period_id,period_start,period_end,fiscal_year,fiscal_period,fiscal_quarter,frame,period_type
period_000001,,2018-02-01,2022,FY,4,,instant
period_000002,,2018-02-01,2023,FY,4,,instant
period_000003,,2018-02-01,2024,FY,4,,instant
period_000004,,2018-02-01,2025,FY,4,CY2017Q4I,instant
period_000005,,2018-12-30,2021,FY,4,CY2018Q4I,instant
period_000006,,2018-12-31,2021,FY,4,CY2018Q4I,instant
period_000007,,2019-01-27,2022,FY,4,CY2018Q4I,instant
period_000008,,2019-01-31,2022,FY,4,CY2018Q4I,instant
period_000009,,2019-06-30,2022,FY,4,CY2019Q2I,instant
period_000010,,2019-09-28,2022,FY,4,CY2019Q3I,instant
period_000011,,2019-12-29,2021,FY,4,,instant
period_000012,,2019-12-29,2021,FY,4,CY2019Q4I,instant
period_000013,,2019-12-29,2022,FY,4,CY2019Q4I,instant
period_000014,,2019-12-31,2021,FY,4,,instant
period_000015,,2019-12-31,2021,FY,4,CY2019Q4I,instant
period_000016,,2019-12-31,2022,FY,4,CY2019Q4I,instant
period_000017,,2020-01-26,2022,FY,4,,instant
period_000018,,2020-01-26,2022,FY,4,CY2019Q4I,instant
period_000019,,2020-01-26,2023,FY,4,CY2019Q4I,instant
period_000020,,2020-01-31,2022,FY,4,,instant
period_000021,,2020-01-31,2022,FY,4,CY2019Q4I,instant
period_000022,,2020-01-31,2023,FY,4,CY2019Q4I,instant
period_000023,,2020-03-31,2022,Q1,1,CY2020Q1I,instant
period_000024,,2020-05-01,2022,FY,4,CY2020Q1I,instant
period_000025,,2020-06-30,2022,FY,4,,instant
period_000026,,2020-06-30,2022,FY,4,CY2020Q2I,instant
period_000027,,2020-06-30,2022,Q2,2,,instant
period_000028,,2020-06-30,2022,Q2,2,CY2020Q2I,instant
period_000029,,2020-06-30,2022,Q3,3,,instant
period_000030,,2020-06-30,2023,FY,4,CY2020Q2I,instant
period_000031,,2020-08-10,2022,Q3,3,CY2020Q2I,instant
period_000032,,2020-09-26,2022,FY,4,,instant
period_000033,,2020-09-26,2022,Q1,1,,instant
period_000034,,2020-09-26,2022,Q2,2,,instant
period_000035,,2020-09-26,2022,Q3,3,,instant
period_000036,,2020-09-26,2022,Q3,3,CY2020Q3I,instant
period_000037,,2020-09-26,2023,FY,4,CY2020Q3I,instant
period_000038,,2020-09-30,2022,Q2,2,CY2020Q3I,instant
period_000039,,2020-09-30,2022,Q3,3,CY2020Q3I,instant
period_000040,,2020-12-18,2021,FY,4,CY2020Q4I,instant
period_000041,,2020-12-26,2022,Q1,1,,instant
period_000042,,2020-12-26,2022,Q1,1,CY2020Q4I,instant
period_000043,,2020-12-26,2022,Q2,2,CY2020Q4I,instant
period_000044,,2020-12-31,2021,FY,4,,instant
period_000045,,2020-12-31,2021,FY,4,CY2020Q4I,instant
period_000046,,2020-12-31,2022,FY,4,,instant
period_000047,,2020-12-31,2022,FY,4,CY2020Q4I,instant
period_000048,,2020-12-31,2022,Q1,1,,instant
period_000049,,2020-12-31,2022,Q2,2,,instant
period_000050,,2020-12-31,2022,Q2,2,CY2020Q4I,instant
period_000051,,2020-12-31,2022,Q3,3,,instant
period_000052,,2020-12-31,2022,Q3,3,CY2020Q4I,instant
period_000053,,2020-12-31,2023,FY,4,CY2020Q4I,instant
period_000054,,2021-01-01,2021,FY,4,,instant
period_000055,,2021-01-01,2022,FY,4,,instant
period_000056,,2021-01-03,2021,FY,4,,instant
period_000057,,2021-01-03,2021,FY,4,CY2020Q4I,instant
period_000058,,2021-01-03,2022,FY,4,,instant
period_000059,,2021-01-03,2022,FY,4,CY2020Q4I,instant
period_000060,,2021-01-03,2022,Q1,1,,instant
period_000061,,2021-01-03,2022,Q2,2,,instant
period_000062,,2021-01-03,2022,Q3,3,,instant
period_000063,,2021-01-03,2023,FY,4,CY2020Q4I,instant
period_000064,,2021-01-31,2022,FY,4,,instant
period_000065,,2021-01-31,2022,FY,4,CY2020Q4I,instant
period_000066,,2021-01-31,2023,FY,4,,instant
period_000067,,2021-01-31,2023,FY,4,CY2020Q4I,instant
period_000068,,2021-01-31,2023,Q1,1,,instant
period_000069,,2021-01-31,2023,Q2,2,,instant
period_000070,,2021-01-31,2023,Q3,3,,instant
period_000071,,2021-01-31,2024,FY,4,CY2020Q4I,instant
period_000072,,2021-03-27,2022,Q2,2,,instant
period_000073,,2021-03-27,2022,Q2,2,CY2021Q1I,instant
period_000074,,2021-03-27,2022,Q3,3,CY2021Q1I,instant
period_000075,,2021-03-31,2022,Q1,1,,instant
period_000076,,2021-03-31,2022,Q1,1,CY2021Q1I,instant
period_000077,,2021-03-31,2022,Q2,2,,instant
period_000078,,2021-03-31,2022,Q2,2,CY2021Q1I,instant
period_000079,,2021-03-31,2022,Q3,3,CY2021Q1I,instant
period_000080,,2021-03-31,2023,Q1,1,CY2021Q1I,instant
period_000081,,2021-04-01,2021,FY,4,CY2021Q1I,instant
period_000082,,2021-04-04,2022,Q1,1,,instant
period_000083,,2021-04-04,2022,Q1,1,CY2021Q1I,instant
period_000084,,2021-04-04,2022,Q2,2,CY2021Q1I,instant
period_000085,,2021-04-30,2023,Q1,1,,instant
period_000086,,2021-04-30,2023,Q1,1,CY2021Q1I,instant
period_000087,,2021-04-30,2023,Q2,2,,instant
period_000088,,2021-04-30,2023,Q3,3,CY2021Q1I,instant
period_000089,,2021-05-01,2022,FY,4,,instant
period_000090,,2021-05-01,2023,FY,4,CY2021Q1I,instant
period_000091,,2021-05-02,2023,Q1,1,,instant
period_000092,,2021-05-02,2023,Q1,1,CY2021Q1I,instant
period_000093,,2021-05-02,2023,Q2,2,CY2021Q1I,instant
period_000094,,2021-06-26,2022,Q3,3,CY2021Q2I,instant
period_000095,,2021-06-30,2021,FY,4,,instant
period_000096,,2021-06-30,2021,FY,4,CY2021Q2I,instant
period_000097,,2021-06-30,2022,FY,4,,instant
period_000098,,2021-06-30,2022,FY,4,CY2021Q2I,instant
period_000099,,2021-06-30,2022,Q2,2,,instant
period_000100,,2021-06-30,2022,Q2,2,CY2021Q2I,instant
period_000101,,2021-06-30,2022,Q3,3,,instant
period_000102,,2021-06-30,2022,Q3,3,CY2021Q2I,instant
period_000103,,2021-06-30,2023,FY,4,,instant
period_000104,,2021-06-30,2023,FY,4,CY2021Q2I,instant
period_000105,,2021-06-30,2023,Q1,1,,instant
period_000106,,2021-06-30,2023,Q2,2,,instant
period_000107,,2021-06-30,2023,Q2,2,CY2021Q2I,instant
period_000108,,2021-06-30,2023,Q3,3,,instant
period_000109,,2021-06-30,2024,FY,4,,instant
period_000110,,2021-07-04,2021,FY,4,CY2021Q2I,instant
period_000111,,2021-07-04,2022,Q2,2,,instant
period_000112,,2021-07-04,2022,Q2,2,CY2021Q2I,instant
period_000113,,2021-07-04,2022,Q3,3,CY2021Q2I,instant
period_000114,,2021-07-19,2022,FY,4,,instant
period_000115,,2021-07-19,2023,Q1,1,CY2021Q2I,instant
period_000116,,2021-07-30,2022,FY,4,CY2021Q2I,instant
period_000117,,2021-07-31,2023,Q2,2,,instant
period_000118,,2021-07-31,2023,Q2,2,CY2021Q2I,instant
period_000119,,2021-07-31,2023,Q3,3,CY2021Q2I,instant
period_000120,,2021-08-01,2023,Q2,2,,instant
period_000121,,2021-08-01,2023,Q2,2,CY2021Q2I,instant
period_000122,,2021-08-01,2023,Q3,3,CY2021Q2I,instant
period_000123,,2021-09-25,2022,FY,4,,instant
period_000124,,2021-09-25,2022,FY,4,CY2021Q3I,instant
period_000125,,2021-09-25,2022,Q1,1,,instant
period_000126,,2021-09-25,2022,Q2,2,,instant
period_000127,,2021-09-25,2022,Q3,3,,instant
period_000128,,2021-09-25,2022,Q3,3,CY2021Q3I,instant
period_000129,,2021-09-25,2023,FY,4,,instant
period_000130,,2021-09-25,2023,Q1,1,,instant
period_000131,,2021-09-25,2023,Q2,2,,instant
period_000132,,2021-09-25,2023,Q3,3,,instant
period_000133,,2021-09-25,2024,FY,4,CY2021Q3I,instant
period_000134,,2021-09-30,2021,FY,4,,instant
period_000135,,2021-09-30,2022,FY,4,CY2021Q3I,instant
period_000136,,2021-09-30,2022,Q2,2,,instant
period_000137,,2021-09-30,2022,Q3,3,,instant
period_000138,,2021-09-30,2022,Q3,3,CY2021Q3I,instant
period_000139,,2021-09-30,2023,Q1,1,,instant
period_000140,,2021-09-30,2023,Q1,1,CY2021Q3I,instant
period_000141,,2021-09-30,2023,Q2,2,CY2021Q3I,instant
period_000142,,2021-09-30,2023,Q3,3,CY2021Q3I,instant
period_000143,,2021-10-03,2022,Q3,3,CY2021Q3I,instant
period_000144,,2021-10-04,2021,FY,4,,instant
period_000145,,2021-10-04,2022,FY,4,,instant
period_000146,,2021-10-04,2022,Q1,1,,instant
period_000147,,2021-10-04,2022,Q2,2,,instant
period_000148,,2021-10-04,2022,Q3,3,,instant
period_000149,,2021-10-04,2023,FY,4,,instant
period_000150,,2021-10-04,2023,Q1,1,,instant
period_000151,,2021-10-04,2023,Q2,2,,instant
period_000152,,2021-10-04,2023,Q3,3,,instant
period_000153,,2021-10-04,2024,Q1,1,CY2021Q3I,instant
period_000154,,2021-10-31,2023,Q3,3,CY2021Q3I,instant
period_000155,,2021-12-25,2022,Q1,1,,instant
period_000156,,2021-12-25,2022,Q1,1,CY2021Q4I,instant
period_000157,,2021-12-25,2022,Q2,2,,instant
period_000158,,2021-12-25,2022,Q2,2,CY2021Q4I,instant
period_000159,,2021-12-25,2023,Q1,1,,instant
period_000160,,2021-12-25,2023,Q1,1,CY2021Q4I,instant
period_000161,,2021-12-25,2023,Q2,2,CY2021Q4I,instant
period_000162,,2021-12-30,2021,FY,4,,instant
period_000163,,2021-12-31,2021,FY,4,,instant
period_000164,,2021-12-31,2021,FY,4,CY2021Q4I,instant
period_000165,,2021-12-31,2022,FY,4,,instant
period_000166,,2021-12-31,2022,FY,4,CY2021Q4I,instant
period_000167,,2021-12-31,2022,Q1,1,,instant
period_000168,,2021-12-31,2022,Q1,1,CY2021Q4I,instant
period_000169,,2021-12-31,2022,Q2,2,,instant
period_000170,,2021-12-31,2022,Q2,2,CY2021Q4I,instant
period_000171,,2021-12-31,2022,Q3,3,,instant
period_000172,,2021-12-31,2022,Q3,3,CY2021Q4I,instant
period_000173,,2021-12-31,2023,FY,4,,instant
period_000174,,2021-12-31,2023,FY,4,CY2021Q4I,instant
period_000175,,2021-12-31,2023,Q1,1,,instant
period_000176,,2021-12-31,2023,Q2,2,,instant
period_000177,,2021-12-31,2023,Q2,2,CY2021Q4I,instant
period_000178,,2021-12-31,2023,Q3,3,,instant
period_000179,,2021-12-31,2023,Q3,3,CY2021Q4I,instant
period_000180,,2021-12-31,2024,FY,4,CY2021Q4I,instant
period_000181,,2022-01-02,2021,FY,4,,instant
period_000182,,2022-01-02,2021,FY,4,CY2021Q4I,instant
period_000183,,2022-01-02,2022,FY,4,,instant
period_000184,,2022-01-02,2022,FY,4,CY2021Q4I,instant
period_000185,,2022-01-02,2022,Q1,1,,instant
period_000186,,2022-01-02,2022,Q2,2,,instant
period_000187,,2022-01-02,2022,Q3,3,,instant
period_000188,,2022-01-02,2022,Q3,3,CY2021Q4I,instant
period_000189,,2022-01-02,2023,FY,4,,instant
period_000190,,2022-01-02,2023,FY,4,CY2021Q4I,instant
period_000191,,2022-01-02,2023,Q1,1,,instant
period_000192,,2022-01-02,2023,Q2,2,,instant
period_000193,,2022-01-02,2023,Q3,3,,instant
period_000194,,2022-01-02,2024,FY,4,CY2021Q4I,instant
period_000195,,2022-01-14,2022,Q1,1,CY2021Q4I,instant
period_000196,,2022-01-20,2022,Q2,2,CY2021Q4I,instant
period_000197,,2022-01-26,2021,FY,4,CY2021Q4I,instant
period_000198,,2022-01-30,2022,FY,4,,instant
period_000199,,2022-01-30,2022,FY,4,CY2021Q4I,instant
period_000200,,2022-01-30,2023,FY,4,,instant
period_000201,,2022-01-30,2023,FY,4,CY2021Q4I,instant
period_000202,,2022-01-30,2023,Q1,1,,instant
period_000203,,2022-01-30,2023,Q2,2,,instant
period_000204,,2022-01-30,2023,Q3,3,,instant
period_000205,,2022-01-30,2023,Q3,3,CY2021Q4I,instant
period_000206,,2022-01-30,2024,FY,4,,instant
period_000207,,2022-01-30,2024,FY,4,CY2021Q4I,instant
period_000208,,2022-01-30,2024,Q1,1,,instant
period_000209,,2022-01-30,2024,Q2,2,,instant
period_000210,,2022-01-30,2024,Q3,3,,instant
period_000211,,2022-01-30,2025,FY,4,CY2021Q4I,instant
period_000212,,2022-01-31,2021,FY,4,,instant
period_000213,,2022-01-31,2021,FY,4,CY2021Q4I,instant
period_000214,,2022-01-31,2022,FY,4,,instant
period_000215,,2022-01-31,2022,FY,4,CY2021Q4I,instant
period_000216,,2022-01-31,2023,FY,4,,instant
period_000217,,2022-01-31,2023,FY,4,CY2021Q4I,instant
period_000218,,2022-01-31,2023,Q1,1,,instant
period_000219,,2022-01-31,2023,Q2,2,,instant
period_000220,,2022-01-31,2023,Q3,3,,instant
period_000221,,2022-01-31,2023,Q3,3,CY2021Q4I,instant
period_000222,,2022-01-31,2024,FY,4,,instant
period_000223,,2022-01-31,2024,FY,4,CY2021Q4I,instant
period_000224,,2022-01-31,2024,Q1,1,,instant
period_000225,,2022-01-31,2024,Q2,2,,instant
period_000226,,2022-01-31,2024,Q3,3,,instant
period_000227,,2022-01-31,2025,FY,4,CY2021Q4I,instant
period_000228,,2022-02-01,2022,FY,4,CY2021Q4I,instant
period_000229,,2022-02-01,2022,Q1,1,,instant
period_000230,,2022-02-01,2022,Q2,2,,instant
period_000231,,2022-02-01,2022,Q3,3,,instant
period_000232,,2022-02-10,2021,FY,4,CY2021Q4I,instant
period_000233,,2022-03-11,2022,FY,4,CY2022Q1I,instant
period_000234,,2022-03-16,2022,FY,4,CY2022Q1I,instant
period_000235,,2022-03-25,2022,FY,4,CY2022Q1I,instant
period_000236,,2022-03-26,2022,Q2,2,,instant
period_000237,,2022-03-26,2022,Q2,2,CY2022Q1I,instant
period_000238,,2022-03-26,2022,Q3,3,,instant
period_000239,,2022-03-26,2022,Q3,3,CY2022Q1I,instant
period_000240,,2022-03-26,2023,Q2,2,,instant
period_000241,,2022-03-26,2023,Q2,2,CY2022Q1I,instant
period_000242,,2022-03-26,2023,Q3,3,CY2022Q1I,instant
period_000243,,2022-03-31,2022,Q1,1,,instant
period_000244,,2022-03-31,2022,Q1,1,CY2022Q1I,instant
period_000245,,2022-03-31,2022,Q2,2,,instant
period_000246,,2022-03-31,2022,Q2,2,CY2022Q1I,instant
period_000247,,2022-03-31,2022,Q3,3,,instant
period_000248,,2022-03-31,2022,Q3,3,CY2022Q1I,instant
period_000249,,2022-03-31,2023,Q1,1,,instant
period_000250,,2022-03-31,2023,Q1,1,CY2022Q1I,instant
period_000251,,2022-03-31,2023,Q2,2,,instant
period_000252,,2022-03-31,2023,Q2,2,CY2022Q1I,instant
period_000253,,2022-03-31,2023,Q3,3,CY2022Q1I,instant
period_000254,,2022-03-31,2024,Q1,1,CY2022Q1I,instant
period_000255,,2022-04-01,2022,FY,4,CY2022Q1I,instant
period_000256,,2022-04-03,2022,Q1,1,,instant
period_000257,,2022-04-03,2022,Q1,1,CY2022Q1I,instant
period_000258,,2022-04-03,2022,Q2,2,,instant
period_000259,,2022-04-03,2023,Q1,1,,instant
period_000260,,2022-04-03,2023,Q1,1,CY2022Q1I,instant
period_000261,,2022-04-03,2023,Q2,2,CY2022Q1I,instant
period_000262,,2022-04-13,2022,FY,4,,instant
period_000263,,2022-04-13,2022,Q1,1,,instant
period_000264,,2022-04-13,2022,Q2,2,,instant
period_000265,,2022-04-13,2022,Q3,3,,instant
period_000266,,2022-04-13,2023,FY,4,,instant
period_000267,,2022-04-13,2023,Q1,1,,instant
period_000268,,2022-04-13,2023,Q2,2,,instant
period_000269,,2022-04-13,2023,Q3,3,,instant
period_000270,,2022-04-13,2024,Q1,1,CY2022Q1I,instant
period_000271,,2022-04-15,2022,Q2,2,CY2022Q1I,instant
period_000272,,2022-04-19,2022,Q1,1,CY2022Q1I,instant
period_000273,,2022-04-20,2022,Q1,1,CY2022Q1I,instant
period_000274,,2022-04-21,2022,Q3,3,CY2022Q1I,instant
period_000275,,2022-04-22,2022,Q1,1,CY2022Q1I,instant
period_000276,,2022-04-30,2022,FY,4,CY2022Q1I,instant
period_000277,,2022-04-30,2023,Q1,1,,instant
period_000278,,2022-04-30,2023,Q1,1,CY2022Q1I,instant
period_000279,,2022-04-30,2023,Q2,2,,instant
period_000280,,2022-04-30,2023,Q3,3,,instant
period_000281,,2022-04-30,2024,Q1,1,,instant
period_000282,,2022-04-30,2024,Q1,1,CY2022Q1I,instant
period_000283,,2022-04-30,2024,Q2,2,,instant
period_000284,,2022-04-30,2024,Q3,3,CY2022Q1I,instant
period_000285,,2022-05-01,2022,FY,4,,instant
period_000286,,2022-05-01,2023,FY,4,,instant
period_000287,,2022-05-01,2023,Q1,1,,instant
period_000288,,2022-05-01,2023,Q1,1,CY2022Q1I,instant
period_000289,,2022-05-01,2023,Q2,2,,instant
period_000290,,2022-05-01,2024,FY,4,,instant
period_000291,,2022-05-01,2024,Q1,1,,instant
period_000292,,2022-05-01,2024,Q1,1,CY2022Q1I,instant
period_000293,,2022-05-01,2024,Q2,2,CY2022Q1I,instant
period_000294,,2022-05-20,2023,Q1,1,CY2022Q2I,instant
period_000295,,2022-05-27,2022,FY,4,,instant
period_000296,,2022-05-27,2022,Q2,2,,instant
period_000297,,2022-05-27,2022,Q3,3,,instant
period_000298,,2022-05-27,2023,FY,4,,instant
period_000299,,2022-05-27,2023,Q1,1,,instant
period_000300,,2022-05-27,2024,FY,4,,instant
period_000301,,2022-05-27,2024,FY,4,CY2022Q2I,instant
period_000302,,2022-06-01,2023,Q1,1,CY2022Q2I,instant
period_000303,,2022-06-25,2022,Q3,3,,instant
period_000304,,2022-06-25,2022,Q3,3,CY2022Q2I,instant
period_000305,,2022-06-25,2023,Q3,3,CY2022Q2I,instant
period_000306,,2022-06-30,2022,FY,4,,instant
period_000307,,2022-06-30,2022,FY,4,CY2022Q2I,instant
period_000308,,2022-06-30,2022,Q2,2,,instant
period_000309,,2022-06-30,2022,Q2,2,CY2022Q2I,instant
period_000310,,2022-06-30,2022,Q3,3,,instant
period_000311,,2022-06-30,2022,Q3,3,CY2022Q2I,instant
period_000312,,2022-06-30,2023,FY,4,,instant
period_000313,,2022-06-30,2023,FY,4,CY2022Q2I,instant
period_000314,,2022-06-30,2023,Q1,1,,instant
period_000315,,2022-06-30,2023,Q2,2,,instant
period_000316,,2022-06-30,2023,Q2,2,CY2022Q2I,instant
period_000317,,2022-06-30,2023,Q3,3,,instant
period_000318,,2022-06-30,2023,Q3,3,CY2022Q2I,instant
period_000319,,2022-06-30,2024,FY,4,,instant
period_000320,,2022-06-30,2024,Q1,1,,instant
period_000321,,2022-06-30,2024,Q2,2,,instant
period_000322,,2022-06-30,2024,Q2,2,CY2022Q2I,instant
period_000323,,2022-06-30,2024,Q3,3,,instant
period_000324,,2022-06-30,2025,FY,4,CY2022Q2I,instant
period_000325,,2022-07-03,2022,FY,4,CY2022Q2I,instant
period_000326,,2022-07-03,2022,Q2,2,,instant
period_000327,,2022-07-03,2022,Q2,2,CY2022Q2I,instant
period_000328,,2022-07-03,2022,Q3,3,,instant
period_000329,,2022-07-03,2023,Q2,2,,instant
period_000330,,2022-07-03,2023,Q2,2,CY2022Q2I,instant
period_000331,,2022-07-03,2023,Q3,3,CY2022Q2I,instant
period_000332,,2022-07-15,2022,FY,4,,instant
period_000333,,2022-07-15,2022,Q3,3,,instant
period_000334,,2022-07-15,2022,Q3,3,CY2022Q2I,instant
period_000335,,2022-07-15,2023,Q1,1,CY2022Q2I,instant
period_000336,,2022-07-19,2022,Q2,2,CY2022Q2I,instant
period_000337,,2022-07-20,2022,Q2,2,CY2022Q2I,instant
period_000338,,2022-07-22,2022,Q2,2,CY2022Q2I,instant
period_000339,,2022-07-25,2022,FY,4,CY2022Q2I,instant
period_000340,,2022-07-29,2023,FY,4,CY2022Q2I,instant
period_000341,,2022-07-31,2023,Q2,2,,instant
period_000342,,2022-07-31,2023,Q2,2,CY2022Q2I,instant
period_000343,,2022-07-31,2023,Q3,3,,instant
period_000344,,2022-07-31,2024,Q2,2,,instant
period_000345,,2022-07-31,2024,Q2,2,CY2022Q2I,instant
period_000346,,2022-07-31,2024,Q3,3,CY2022Q2I,instant
period_000347,,2022-08-05,2022,FY,4,,instant
period_000348,,2022-08-05,2022,Q3,3,,instant
period_000349,,2022-08-05,2022,Q3,3,CY2022Q2I,instant
period_000350,,2022-08-19,2023,Q2,2,,instant
period_000351,,2022-08-31,2023,Q2,2,CY2022Q3I,instant
period_000352,,2022-09-12,2022,Q3,3,CY2022Q3I,instant
period_000353,,2022-09-24,2022,FY,4,,instant
period_000354,,2022-09-24,2022,FY,4,CY2022Q3I,instant
period_000355,,2022-09-24,2023,FY,4,,instant
period_000356,,2022-09-24,2023,FY,4,CY2022Q3I,instant
period_000357,,2022-09-24,2023,Q1,1,,instant
period_000358,,2022-09-24,2023,Q1,1,CY2022Q3I,instant
period_000359,,2022-09-24,2023,Q2,2,,instant
period_000360,,2022-09-24,2023,Q3,3,,instant
period_000361,,2022-09-24,2023,Q3,3,CY2022Q3I,instant
period_000362,,2022-09-24,2024,FY,4,,instant
period_000363,,2022-09-24,2024,Q1,1,,instant
period_000364,,2022-09-24,2024,Q2,2,,instant
period_000365,,2022-09-24,2024,Q3,3,,instant
period_000366,,2022-09-24,2025,FY,4,CY2022Q3I,instant
period_000367,,2022-09-30,2022,Q3,3,,instant
period_000368,,2022-09-30,2022,Q3,3,CY2022Q3I,instant
period_000369,,2022-09-30,2023,Q1,1,,instant
period_000370,,2022-09-30,2023,Q1,1,CY2022Q3I,instant
period_000371,,2022-09-30,2023,Q2,2,,instant
period_000372,,2022-09-30,2023,Q3,3,,instant
period_000373,,2022-09-30,2023,Q3,3,CY2022Q3I,instant
period_000374,,2022-09-30,2024,Q1,1,,instant
period_000375,,2022-09-30,2024,Q1,1,CY2022Q3I,instant
period_000376,,2022-09-30,2024,Q2,2,CY2022Q3I,instant
period_000377,,2022-09-30,2024,Q3,3,CY2022Q3I,instant
period_000378,,2022-10-02,2022,Q3,3,,instant
period_000379,,2022-10-02,2022,Q3,3,CY2022Q3I,instant
period_000380,,2022-10-02,2023,Q3,3,CY2022Q3I,instant
period_000381,,2022-10-14,2022,FY,4,CY2022Q3I,instant
period_000382,,2022-10-18,2022,Q3,3,CY2022Q3I,instant
period_000383,,2022-10-19,2022,Q3,3,CY2022Q3I,instant
period_000384,,2022-10-20,2023,Q1,1,CY2022Q3I,instant
period_000385,,2022-10-21,2022,Q3,3,CY2022Q3I,instant
period_000386,,2022-10-30,2023,Q3,3,,instant
period_000387,,2022-10-30,2023,Q3,3,CY2022Q3I,instant
period_000388,,2022-10-30,2024,Q3,3,CY2022Q3I,instant
period_000389,,2022-10-31,2023,Q3,3,,instant
period_000390,,2022-10-31,2023,Q3,3,CY2022Q3I,instant
period_000391,,2022-10-31,2024,Q3,3,CY2022Q3I,instant
period_000392,,2022-11-11,2023,Q3,3,CY2022Q3I,instant
period_000393,,2022-11-29,2023,Q3,3,CY2022Q4I,instant
period_000394,,2022-11-30,2022,FY,4,,instant
period_000395,,2022-11-30,2023,FY,4,CY2022Q4I,instant
period_000396,,2022-12-22,2024,FY,4,CY2022Q4I,instant
period_000397,,2022-12-31,2022,FY,4,,instant
period_000398,,2022-12-31,2022,FY,4,CY2022Q4I,instant
period_000399,,2022-12-31,2023,FY,4,,instant
period_000400,,2022-12-31,2023,FY,4,CY2022Q4I,instant
period_000401,,2022-12-31,2023,Q1,1,,instant
period_000402,,2022-12-31,2023,Q1,1,CY2022Q4I,instant
period_000403,,2022-12-31,2023,Q2,2,,instant
period_000404,,2022-12-31,2023,Q2,2,CY2022Q4I,instant
period_000405,,2022-12-31,2023,Q3,3,,instant
period_000406,,2022-12-31,2023,Q3,3,CY2022Q4I,instant
period_000407,,2022-12-31,2024,FY,4,,instant
period_000408,,2022-12-31,2024,FY,4,CY2022Q4I,instant
period_000409,,2022-12-31,2024,Q1,1,,instant
period_000410,,2022-12-31,2024,Q1,1,CY2022Q4I,instant
period_000411,,2022-12-31,2024,Q2,2,,instant
period_000412,,2022-12-31,2024,Q2,2,CY2022Q4I,instant
period_000413,,2022-12-31,2024,Q3,3,,instant
period_000414,,2022-12-31,2024,Q3,3,CY2022Q4I,instant
period_000415,,2023-01-01,2022,FY,4,,instant
period_000416,,2023-01-01,2022,FY,4,CY2022Q4I,instant
period_000417,,2023-01-01,2023,FY,4,,instant
period_000418,,2023-01-01,2023,FY,4,CY2022Q4I,instant
period_000419,,2023-01-01,2023,Q1,1,,instant
period_000420,,2023-01-01,2023,Q1,1,CY2022Q4I,instant
period_000421,,2023-01-01,2023,Q2,2,,instant
period_000422,,2023-01-01,2023,Q2,2,CY2022Q4I,instant
period_000423,,2023-01-01,2023,Q3,3,,instant
period_000424,,2023-01-01,2023,Q3,3,CY2022Q4I,instant
period_000425,,2023-01-01,2024,FY,4,,instant
period_000426,,2023-01-01,2024,FY,4,CY2022Q4I,instant
period_000427,,2023-01-01,2024,Q1,1,,instant
period_000428,,2023-01-01,2024,Q2,2,,instant
period_000429,,2023-01-01,2024,Q3,3,,instant
period_000430,,2023-01-18,2023,FY,4,CY2022Q4I,instant
period_000431,,2023-01-18,2023,Q3,3,,instant
period_000432,,2023-01-19,2023,Q2,2,CY2022Q4I,instant
period_000433,,2023-01-20,2023,Q1,1,CY2022Q4I,instant
period_000434,,2023-01-25,2022,FY,4,CY2022Q4I,instant
period_000435,,2023-01-29,2023,FY,4,,instant
period_000436,,2023-01-29,2023,FY,4,CY2022Q4I,instant
period_000437,,2023-01-29,2024,FY,4,,instant
period_000438,,2023-01-29,2024,FY,4,CY2022Q4I,instant
period_000439,,2023-01-29,2024,Q1,1,,instant
period_000440,,2023-01-29,2024,Q2,2,,instant
period_000441,,2023-01-29,2024,Q3,3,,instant
period_000442,,2023-01-29,2025,FY,4,,instant
period_000443,,2023-01-29,2025,FY,4,CY2022Q4I,instant
period_000444,,2023-01-29,2025,Q1,1,,instant
period_000445,,2023-01-29,2025,Q2,2,,instant
period_000446,,2023-01-29,2025,Q3,3,,instant
period_000447,,2023-01-31,2022,FY,4,CY2022Q4I,instant
period_000448,,2023-01-31,2023,FY,4,,instant
period_000449,,2023-01-31,2023,FY,4,CY2022Q4I,instant
period_000450,,2023-01-31,2024,FY,4,,instant
period_000451,,2023-01-31,2024,FY,4,CY2022Q4I,instant
period_000452,,2023-01-31,2024,Q1,1,,instant
period_000453,,2023-01-31,2024,Q2,2,,instant
period_000454,,2023-01-31,2024,Q3,3,,instant
period_000455,,2023-01-31,2024,Q3,3,CY2022Q4I,instant
period_000456,,2023-01-31,2025,FY,4,,instant
period_000457,,2023-01-31,2025,FY,4,CY2022Q4I,instant
period_000458,,2023-01-31,2025,Q1,1,,instant
period_000459,,2023-01-31,2025,Q2,2,,instant
period_000460,,2023-01-31,2025,Q3,3,,instant
period_000461,,2023-02-10,2022,FY,4,CY2022Q4I,instant
period_000462,,2023-02-17,2023,FY,4,CY2023Q1I,instant
period_000463,,2023-03-15,2023,FY,4,CY2023Q1I,instant
period_000464,,2023-03-27,2023,FY,4,,instant
period_000465,,2023-03-27,2023,Q1,1,,instant
period_000466,,2023-03-27,2023,Q2,2,,instant
period_000467,,2023-03-27,2023,Q3,3,,instant
period_000468,,2023-03-27,2024,Q1,1,CY2023Q1I,instant
period_000469,,2023-03-31,2023,FY,4,CY2023Q1I,instant
period_000470,,2023-03-31,2023,Q1,1,,instant
period_000471,,2023-03-31,2023,Q1,1,CY2023Q1I,instant
